 <필터 바꾸셔도 됩니다>					<추천 인원수 (굵은 글씨는 베스트 인원수)>									134
보유게임명	난이도	위치	메커니즘	긱평점	1인	2인	3인	4인	5인	6인	7인	8인	8인 이상	안해본거
1862 이스턴 카운티	4.61	전략		8.2	1862	1862	1862	1862	1862	1862				x
5초준다	1.10	파티	단어연상	5.5			5초준다	5초준다	5초준다	5초준다				
7원더스	2.32	가족	드레프트/셋컬렉션	7.7			7원더스	7원더스	7원더스	7원더스	7원더스			
가짜예술가뉴욕에가다	1.12	작은	그림/속이기	7.1					가짜예술	가짜예술	가짜예술	가짜예술	~10	
갈팡질팡	1.17	파티	눈치	7.0		갈팡질팡	갈팡질팡	갈팡질팡	갈팡질팡	갈팡질팡	갈팡질팡	갈팡질팡	갈팡질팡	
그것이문제로다	1.05	파티	가치관추측	5.7				그것문제	그것문제	그것문제				
나나	1.05	작은	기억력 (사장추천★)	7.4			나나	나나	나나	나나				
내마음의주파수	1.10	파티	강도맞추기	7.2				내주파수	내주파수	내주파수	내주파수	내주파수	내주파수	
냥자역학연구소	1.28	작은	작은	5.9			냥자역학	냥자역학	냥자역학	냥자역학				x
너도나도	1.14	작은	같은단어쓰기	7.1				너도나도	너도나도	너도나도	너도나도	너도나도		
노땡스	1.13	작은	경매/벌점덜기	7.1			노땡스	노땡스	노땡스	노땡스	노땡스			
노터치크라켄	1.18	파티	마피아	7.3					노터치	노터치	노터치	노터치		
노팅엄의지방관	1.70	가족	협잡/블러핑	7.2				노팅엄의	노팅엄의	노팅엄의				
놉놉테이블	1.00	파티	파티	6.1			놉놉테이	놉놉테이	놉놉테이	놉놉테이	놉놉테이	놉놉테이		x
누가치즈를훔쳤을까	1.17	파티	마피아	7.0					누가치즈	누가치즈	누가치즈	누가치즈		
다운포스	1.72	가족		7.3		다운포스	다운포스	다운포스	다운포스	다운포스				x
다잉메시지 + 공범,만화가 확장	1.00	가족	협력추리	7.1		다잉메시	다빈치	다잉메시	다잉메시	다잉메시				
다크호스	1.07	파티	예측배팅	6.5		다크호스	다크호스	다크호스	다크호스	다크호스				
달무티	1.29	작은	클라이밍	6.6					달무티	달무티	달무티	달무티		
당나귀다리	1.00	파티	기억력	7.1			당나귀다	당나귀다	당나귀다	당나귀다				
데스티네이션x	1.25	파티	지리	6.6		데스티	데스티	데스티	데스티	데스티				
도블	1.03	작은	그림찾기	6.5		도블	도블	도블	도블	도블	도블			
두리안	1.11	작은	총개수/심리전	6.9			두리안	두리안	두리안	두리안	두리안			
두부왕국	1.58	파티	공주찾기	6.2					두부왕국	두부왕국	두부왕국	두부왕국		
디셉션	1.58	가족	추리마피아	7.4					디셉션	디셉션	디셉션	디셉션	~12인	
딕싯	1.20	파티	그림연상	7.2				딕싯	딕싯	딕싯	딕싯	딕싯		
딩고디스크	1.00	파티	균형잡기	6.4		딩고디스	딩고디스	딩고디스	딩고디스	딩고디스				
라마	1.05	작은	손패털기	6.5			라마	라마	라마	라마				
라이즈오브아우구스투스	1.64	가족	엔진빌딩	6.7		라오아	라오아	라오아	라오아	라오아				
러브레터	1.11	작은	상대 카드맞추기	7.2			러브레터	러브레터	러브레터	러브레터				
러브크래프트 레터	1.44	파티	파티	7.5			러브크래	러브크래	러브크래	러브크래				
레디셋벳	1.33	파티	경마	7.5				레디셋벳	레디셋벳	레디셋벳	레디셋벳	레디셋벳	레디셋벳	
레일로드잉크	1.46	파티	파티	7.2	레일잉크	레일잉크	레일잉크	레일잉크	레일잉크	레일잉크				x
레지스탕스 쿠	1.41	파티	상대패 맞추기	7.0			레지스탕	레지스탕	레지스탕	레지스탕				
로보77	1.06	작은	손패털기	5.6			로보77	로보77	로보77	로보77	로보77	로보77		
리버탈리아	2.16	가족	카드내기순서	7.4	리버탈리	리버탈리	리버탈리	리버탈리	리버탈리	리버탈리				
리코셰로봇	2.38	가족	프로그래밍	7.0	리코셰	리코셰	리코셰	리코셰	리코셰	리코셰	리코셰	리코셰	리코셰	
마블좀비	2.38	협력	협력	7.9	마블좀비	마블좀비	마블좀비	마블좀비	마블좀비	마블좀비				x
마헤	1.23	파티	레이싱	6.4			마헤	마헤	마헤	마헤	마헤			
메디치	2.24	가족	경매/셋컬렉션	7.2				메디치	메디치	메디치				
나의최애명대사	1.00	작은	작은	6.2		명대사	명대사	명대사	명대사	명대사				
모노폴리 딜럭스	1.62	가족	부루마불	4.4			모노폴리	모노폴리	모노폴리	모노폴리				x
모자가아니잖아	1.01	작은	기억력/블러핑	7.0				모자아니	모자아니	모자아니	모자아니	모자아니		
미노다이스	1.54	작은	주사위트릭테이킹	6.8			미노다이	미노다이	미노다이	미노다이				
바퀴벌레포커	1.10	작은	심리전	6.8			바퀴포커	바퀴포커	바퀴포커	바퀴포커				
방방곡곡 세계유랑	1.00	작은	손패털기	6.6			방방곡곡	방방곡곡	방방곡곡	방방곡곡				
뱀파이어퀸	1.09	작은	클라이밍(달무티)	6.5				뱀파퀸	뱀파퀸	뱀파퀸	뱀파퀸	뱀파퀸	뱀파퀸	
뱅	1.63	가족	액션마피아	6.5					뱅	뱅	뱅			
뱅 주사위	1.28	파티	액션마피아	6.9					뱅주사위	뱅주사위	뱅주사위	뱅주사위		
베티보터보우트썸버터	1.00	작은	발음하기	6.3		베티보터	베티보터	베티보터	베티보터	베티보터				
벨라티	1.07	파티	그림추측	7.0			벨라티	벨라티	벨라티	벨라티	벨라티			
보난자	1.67	작은	협상	7.1			보난자	보난자	보난자	보난자	보난자			
듄임페리움봉기	3.45	전략	덱빌딩영향력	8.7	봉기	봉기	봉기	봉기		봉기				
브레인토피아	1.06	작은	퀴즈	6.2		브레인토	브레인토	브레인토	브레인토	브레인토				
블리츠	1.04	작은	단어연상	6.7			블리츠	블리츠	블리츠	블리츠				
블러드바운드	1.63	가족	팀전/마피아	6.6						블바	블바	블바	블바(10인)	
사보타지	1.32	파티	심리전	6.5					사보타지	사보타지	사보타지	사보타지	~10인	
섀도우레이더스	1.67	가족	마피아/RPG	6.7					섀도우레	섀도우레	섀도우레	섀도우레		
서퍼사우르스맥스	1.17	파티	파티	7.0			서퍼사우	서퍼사우	서퍼사우	서퍼사우				
세트	1.66	가족	세트찾기	6.5	세트	세트	세트	세트	세트	세트	세트	세트		
셀레스티아 빅박스	2.00	파티	블러핑	7.8		셀레스티	셀레스티	셀레스티	셀레스티	셀레스티				
수상한생선들	1.00	작은	퀴즈/속이기	6.7					수상한생	수상한생	수상한생	수상한생	~10	
숲속의음악대	1.00	작은		5.4			숲속음악			숲속음악				
스위스사는스미스씨	1.00	작은	발음하기	5.9			스미스씨	스미스씨	스미스씨	스미스씨				
스컬	1.12	파티	심리전	7.2			스컬	스컬	스컬	스컬				
스컬퀸	1.56	작은	트릭테이킹/예측	7.3			스컬퀸	스컬퀸	스컬퀸	스컬퀸				
스컬킹	1.74	작은	트릭테이킹	7.5			스컬킹	스컬킹	스컬킹	스컬킹				
스타워즈에픽듀얼	1.78	가족	삼가동님 제공	7.0		스타에픽		스타에픽		스타에픽				
스파이시	1.34	파티	블러핑/클라이밍	7.2			스파이시	스파이시	스파이시	스파이시				
스파이폴	1.24	파티	술래속이기	6.7				스파이폴	스파이폴	스파이폴	스파이폴	스파이폴		
스파이폴2	1.24	파티	술래속이기	6.8					스파이폴2	스파이폴2	스파이폴2	스파이폴2	스파이폴2	
시퀀스 해리포터	1.32	파티	오목	6.2		시퀀스	시퀀스	시퀀스	시퀀스	시퀀스				
시타델	2.04	가족	협잡	7.2			시타델	시타델	시타델	시타델	시타델			
레지스탕스 아발론	1.74	가족	마피아	7.5					아발론	아발론	아발론	아발론	~10	
아임더보스	1.97	가족	협잡	6.8				아임더보	아임더보	아임더보				x
악마성의마차	1.97	가족	삼가동님 제공	6.4					악마마차	악마마차	악마마차	악마마차		
